Open,High,Low,Close,Adj Close,Volume,Returns_t-1,monthly_return
1.421875,1.496094,1.3359379999999998,1.421875,0.88807,191907200,0.88807,0.0
1.4296879999999998,1.464844,1.359375,1.394531,0.870992,118300800,0.88807,-0.019230466066864182
1.3984379999999998,1.515625,1.390625,1.464844,0.9163209999999999,105974400,0.870992,0.05204295791465352
1.46875,1.648438,1.421875,1.636719,1.023836,126944000,0.9163209999999999,0.1173333362435216
1.671875,1.7695310000000002,1.65625,1.7070310000000002,1.067819,111020800,1.023836,0.042959028594423465
1.742188,1.742188,1.46875,1.546875,0.9689030000000001,223401600,1.067819,-0.0926336766811604
1.5625,1.621094,1.515625,1.6171879999999998,1.012944,105872000,0.9689030000000001,0.04545449854113359
1.613281,1.6171879999999998,1.480469,1.4921879999999998,0.93594,88809600,1.012944,-0.07601999715680241
1.4921879999999998,1.734375,1.488281,1.65625,1.038844,102467200,0.93594,0.10994721883881464
1.648438,1.882813,1.6328129999999998,1.851563,1.16135,103427200,1.038844,0.11792530928609102
1.84375,2.15625,1.84375,1.992188,1.249554,137267200,1.16135,0.07594954148189603
1.992188,2.078125,1.820313,2.007813,1.260813,122196800,1.249554,0.009010414916041931
2.007813,2.140625,1.875,2.125,1.334402,169907200,1.260813,0.05836630808851129
2.140625,2.5625,2.125,2.460938,1.545355,161064000,1.334402,0.15808804243398922
2.445313,2.679688,2.25,2.53125,1.591183,113136000,1.545355,0.029655321916323363
2.507813,3.109375,2.4375,2.992188,1.8809369999999999,163592000,1.591183,0.1820997333430534
2.976563,3.273438,2.9375,3.242188,2.03809,139720000,1.8809369999999999,0.08355037941196342
3.296875,3.546875,2.695313,2.90625,1.828482,185680000,2.03809,-0.10284531105103312
2.890625,2.976563,2.726563,2.9375,1.848143,125603200,1.828482,0.010752635246067621
2.9375,2.953125,2.445313,2.625,1.653075,170075200,1.848143,-0.10554810964303085
2.671875,2.882813,2.625,2.804688,1.766232,95889600,1.653075,0.06845242956308684
2.804688,2.984375,2.710938,2.976563,1.874469,105420800,1.766232,0.06128130392836262
